C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\bin\Debug\CONTROLADOR.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\bin\Debug\CONTROLADOR.pdb
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\bin\Debug\CONTROLADOR.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\bin\Debug\MODELO.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\bin\Debug\MODELO.pdb
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\bin\Debug\MODELO.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\obj\Debug\CONTROLADOR.vbprojResolveAssemblyReference.cache
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\obj\Debug\CONTROLADOR.Resources.resources
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\obj\Debug\CONTROLADOR.vbproj.GenerateResource.Cache
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\obj\Debug\CONTROLADOR.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\obj\Debug\CONTROLADOR.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\obj\Debug\CONTROLADOR.pdb
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\bin\Debug\CONTROLADOR.dll.CodeAnalysisLog.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\CONTROLADOR\bin\Debug\CONTROLADOR.dll.lastcodeanalysissucceeded
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\CONTROLADOR.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\CONTROLADOR.pdb
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\CONTROLADOR.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\MODELO.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\MODELO.pdb
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\MODELO.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.vbprojResolveAssemblyReference.cache
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.Resources.resources
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.vbproj.GenerateResource.Cache
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.pdb
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\CONTROLADOR.dll
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\CONTROLADOR.pdb
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\CONTROLADOR.xml
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\MODELO.dll
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\MODELO.pdb
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\bin\Debug\MODELO.xml
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.vbprojResolveAssemblyReference.cache
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.Resources.resources
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.vbproj.GenerateResource.Cache
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.dll
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.xml
E:\proyecto de traducto\TRADUCTOR 1.0\CONTROLADOR\obj\Debug\CONTROLADOR.pdb
