C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\bin\Debug\MODELO.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\bin\Debug\MODELO.pdb
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\bin\Debug\MODELO.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\obj\Debug\MODELO.Resources.resources
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\obj\Debug\MODELO.vbproj.GenerateResource.Cache
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\obj\Debug\MODELO.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\obj\Debug\MODELO.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\obj\Debug\MODELO.pdb
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\bin\Debug\MODELO.dll.CodeAnalysisLog.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR\MODELO\bin\Debug\MODELO.dll.lastcodeanalysissucceeded
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\MODELO\bin\Debug\MODELO.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\MODELO\bin\Debug\MODELO.pdb
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\MODELO\bin\Debug\MODELO.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.Resources.resources
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.vbproj.GenerateResource.Cache
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.dll
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.xml
C:\Users\MENDEZ\Documents\Visual Studio 2012\Projects\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.pdb
E:\proyecto de traducto\TRADUCTOR 1.0\MODELO\bin\Debug\MODELO.dll
E:\proyecto de traducto\TRADUCTOR 1.0\MODELO\bin\Debug\MODELO.pdb
E:\proyecto de traducto\TRADUCTOR 1.0\MODELO\bin\Debug\MODELO.xml
E:\proyecto de traducto\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.Resources.resources
E:\proyecto de traducto\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.vbproj.GenerateResource.Cache
E:\proyecto de traducto\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.dll
E:\proyecto de traducto\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.xml
E:\proyecto de traducto\TRADUCTOR 1.0\MODELO\obj\Debug\MODELO.pdb
